Info 0    [22:06:48.193] Starting TS Server
Info 55   [22:18:25.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 535.426473999396ms
Info 56   [22:18:25.878] Project '/dev/null/inferredProject2*' (Inferred)
Info 57   [22:18:25.878] 	Files (138)

Info 58   [22:18:25.878] -----------------------------------------------
Info 59   [22:18:25.908] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 60   [22:18:25.965] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true Elapsed: 56.53031700104475ms
Info 61   [22:18:25.965] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 62   [22:18:25.965] 	Files (87)

Info 63   [22:18:25.965] -----------------------------------------------
Info 64   [22:18:25.966] `remove Project::
Info 65   [22:18:25.966] Project '/dev/null/inferredProject1*' (Inferred)
Info 66   [22:18:25.966] 	Files (155)

Info 67   [22:18:25.966] -----------------------------------------------
Info 68   [22:18:25.966] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 69   [22:18:25.966] 	Files (80)

Info 70   [22:18:25.966] -----------------------------------------------
Info 71   [22:18:26.108] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 72   [22:18:26.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true Elapsed: 69.48732400126755ms
Info 73   [22:18:26.178] Different program with same set of files:: structureIsReused:: 1
Info 74   [22:18:28.608] Before ensureProjectForOpenFiles:
Info 75   [22:18:28.608] After ensureProjectForOpenFiles:
Info 76   [22:18:28.609] got projects updated in background, updating diagnostics for /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/docs/custom_template/publish.js
Info 77   [22:18:31.331] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 78   [22:18:31.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false Elapsed: 60.93338800035417ms
Info 79   [22:18:31.392] Different program with same set of files:: structureIsReused:: 2
Info 80   [22:18:32.813] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 81   [22:18:32.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false Elapsed: 41.36446899920702ms
Info 82   [22:18:32.855] Different program with same set of files:: structureIsReused:: 2
Info 83   [22:18:33.915] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 84   [22:18:33.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false Elapsed: 28.704117000102997ms
Info 85   [22:18:33.944] Different program with same set of files:: structureIsReused:: 2
Info 86   [22:18:35.158] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 87   [22:18:35.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false Elapsed: 34.89335300028324ms
Info 88   [22:18:35.193] Different program with same set of files:: structureIsReused:: 2
Info 89   [22:18:35.930] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 90   [22:18:35.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false Elapsed: 32.80675400048494ms
Info 91   [22:18:35.963] Different program with same set of files:: structureIsReused:: 2
Info 92   [22:18:36.548] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 93   [22:18:36.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false Elapsed: 29.189169000834227ms
Info 94   [22:18:36.577] Different program with same set of files:: structureIsReused:: 2
Info 95   [22:18:37.066] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 96   [22:18:37.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false Elapsed: 30.89676699973643ms
Info 97   [22:18:37.097] Different program with same set of files:: structureIsReused:: 2
Info 98   [22:18:37.534] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 99   [22:18:37.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false Elapsed: 32.82174300029874ms
Info 100  [22:18:37.567] Different program with same set of files:: structureIsReused:: 2
Info 101  [22:18:37.944] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 102  [22:18:37.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false Elapsed: 24.1618449985981ms
Info 103  [22:18:37.968] Different program with same set of files:: structureIsReused:: 2
Info 104  [22:18:38.615] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 105  [22:18:38.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false Elapsed: 25.9124340005219ms
Info 106  [22:18:38.641] Different program with same set of files:: structureIsReused:: 2
Info 107  [22:18:39.486] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 108  [22:18:39.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false Elapsed: 24.99678299948573ms
Info 109  [22:18:39.511] Different program with same set of files:: structureIsReused:: 2
Info 110  [22:18:39.803] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 111  [22:18:39.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false Elapsed: 20.683842999860644ms
Info 112  [22:18:39.824] Different program with same set of files:: structureIsReused:: 2
Info 113  [22:18:40.255] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 114  [22:18:40.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false Elapsed: 13.239187998697162ms
Info 115  [22:18:40.269] Different program with same set of files:: structureIsReused:: 2
Info 116  [22:18:41.268] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 117  [22:18:41.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false Elapsed: 25.146406000480056ms
Info 118  [22:18:41.293] Different program with same set of files:: structureIsReused:: 2
Info 119  [22:18:42.444] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 120  [22:18:42.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false Elapsed: 24.899972001090646ms
Info 121  [22:18:42.469] Different program with same set of files:: structureIsReused:: 2
Info 122  [22:18:42.733] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 123  [22:18:42.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false Elapsed: 23.818701000884175ms
Info 124  [22:18:42.757] Different program with same set of files:: structureIsReused:: 2
Info 125  [22:18:42.855] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 126  [22:18:42.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false Elapsed: 24.806005999445915ms
Info 127  [22:18:42.880] Different program with same set of files:: structureIsReused:: 2
Info 128  [22:18:43.224] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 129  [22:18:43.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false Elapsed: 27.75965300016105ms
Info 130  [22:18:43.252] Different program with same set of files:: structureIsReused:: 2
Info 131  [22:18:43.750] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 132  [22:18:43.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false Elapsed: 11.399653000757098ms
Info 133  [22:18:43.762] Different program with same set of files:: structureIsReused:: 2
Info 134  [22:19:07.905] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 135  [22:19:07.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false Elapsed: 41.588069001212716ms
Info 136  [22:19:07.947] Different program with same set of files:: structureIsReused:: 2
Info 137  [22:19:08.176] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 138  [22:19:08.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false Elapsed: 41.49127699993551ms
Info 139  [22:19:08.218] Different program with same set of files:: structureIsReused:: 2
Info 140  [22:19:08.450] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 141  [22:19:08.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false Elapsed: 24.77412600070238ms
Info 142  [22:19:08.475] Different program with same set of files:: structureIsReused:: 2
Info 143  [22:19:09.027] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 144  [22:19:09.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false Elapsed: 25.635083001106977ms
Info 145  [22:19:09.053] Different program with same set of files:: structureIsReused:: 2
Info 146  [22:32:00.884] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/node_modules :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 147  [22:32:00.885] Elapsed:: 1.824787000194192ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/node_modules :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 148  [22:32:00.886] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/node_modules :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 149  [22:32:00.886] Elapsed:: 0.16693300008773804ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/node_modules :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 150  [22:32:00.886] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/node_modules :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 151  [22:32:00.886] Elapsed:: 0.02288299985229969ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/node_modules :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 152  [22:32:01.540] FileWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/package.json 1:: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/package.json 250 undefined Project:  WatchType: package.json file for import suggestions
Info 153  [22:32:01.541] Elapsed:: 0.6314059998840094ms FileWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/package.json 1:: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/package.json 250 undefined Project:  WatchType: package.json file for import suggestions
Info 154  [22:32:02.162] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 155  [22:32:02.303] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 2 structureChanged: true Elapsed: 140.69780400022864ms
Info 156  [22:32:02.303] Different program with same set of files:: structureIsReused:: 1
Info 157  [22:32:02.304] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 158  [22:32:02.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: true Elapsed: 132.65956600010395ms
Info 159  [22:32:02.436] Different program with same set of files:: structureIsReused:: 1
Info 160  [22:32:04.389] Before ensureProjectForOpenFiles:
Info 161  [22:32:04.389] After ensureProjectForOpenFiles:
Info 162  [22:32:04.389] got projects updated in background, updating diagnostics for /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/docs/custom_template/publish.js
Info 163  [23:48:14.659] FileWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/package.json 1:: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/package.json 250 undefined Project:  WatchType: package.json file for import suggestions
Info 164  [23:48:14.660] Elapsed:: 0.27345299907028675ms FileWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/package.json 1:: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/package.json 250 undefined Project:  WatchType: package.json file for import suggestions
Info 165  [23:48:28.595] Search path: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src
Info 166  [23:48:28.596] For info: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/App.js :: No config files found.
Info 167  [23:48:28.599] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 168  [23:48:28.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true Elapsed: 388.2798399999738ms
Info 169  [23:48:28.987] Project '/dev/null/inferredProject3*' (Inferred)
Info 170  [23:48:28.987] 	Files (145)

Info 171  [23:48:28.987] -----------------------------------------------
Info 172  [23:48:29.002] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 173  [23:48:29.051] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true Elapsed: 49.58795300126076ms
Info 174  [23:48:29.052] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 175  [23:48:29.052] 	Files (87)

Info 176  [23:48:29.052] -----------------------------------------------
Info 177  [23:48:29.052] `remove Project::
Info 178  [23:48:29.052] Project '/dev/null/inferredProject2*' (Inferred)
Info 179  [23:48:29.052] 	Files (138)

Info 180  [23:48:29.052] -----------------------------------------------
Info 181  [23:48:29.052] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 182  [23:48:29.052] 	Files (87)

Info 183  [23:48:29.052] -----------------------------------------------
Info 184  [23:48:29.201] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 185  [23:48:29.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false Elapsed: 1.1391009986400604ms
Info 186  [23:48:31.668] Before ensureProjectForOpenFiles:
Info 187  [23:48:31.668] After ensureProjectForOpenFiles:
Info 188  [23:48:31.669] got projects updated in background, updating diagnostics for /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/App.js
Info 189  [23:48:59.809] Search path: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src
Info 190  [23:48:59.809] For info: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/chart.js :: No config files found.
Info 191  [23:48:59.811] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 192  [23:48:59.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true Elapsed: 108.47959600016475ms
Info 193  [23:48:59.919] Project '/dev/null/inferredProject4*' (Inferred)
Info 194  [23:48:59.919] 	Files (137)

Info 195  [23:48:59.919] -----------------------------------------------
Info 196  [23:48:59.930] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject4*
Info 197  [23:48:59.988] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject4* Version: 1 structureChanged: true Elapsed: 58.4727749992162ms
Info 198  [23:48:59.988] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 199  [23:48:59.988] 	Files (87)

Info 200  [23:48:59.988] -----------------------------------------------
Info 201  [23:49:00.070] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 202  [23:49:00.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: false Elapsed: 1.7649260014295578ms
Info 203  [23:49:02.523] Before ensureProjectForOpenFiles:
Info 204  [23:49:02.523] After ensureProjectForOpenFiles:
Info 205  [23:49:02.523] got projects updated in background, updating diagnostics for /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/App.js,/home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/chart.js
Info 206  [23:49:55.886] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 207  [23:49:55.887] Elapsed:: 0.175288999453187ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 208  [23:49:56.215] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 209  [23:49:56.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 3 structureChanged: false Elapsed: 14.640305001288652ms
Info 210  [23:49:56.230] Different program with same set of files:: structureIsReused:: 2
Info 211  [23:49:56.232] getCompletionData: Get current token: 0.01028900034725666
Info 212  [23:49:56.232] getCompletionData: Is inside comment: 0.04433399997651577
Info 213  [23:49:56.232] getCompletionData: Get previous token 1: 0.024555999785661697
Info 214  [23:49:56.232] getCompletionData: Get previous token 2: 0.021810999140143394
Info 215  [23:49:56.245] getCompletionData: Semantic work: 12.246588001027703
Info 216  [23:49:56.270] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.825791999697685
Info 217  [23:49:56.301] getCompletionData: Get current token: 0.004388000816106796
Info 218  [23:49:56.301] getCompletionData: Is inside comment: 0.06264800019562244
Info 219  [23:49:56.301] getCompletionData: Get previous token 1: 0.02245200052857399
Info 220  [23:49:56.301] getCompletionData: Get previous token 2: 0.012113001197576523
Info 221  [23:49:56.305] getCompletionData: Semantic work: 4.1884899996221066
Info 222  [23:49:56.314] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.798750998452306
Info 223  [23:49:56.318] getCompletionData: Get current token: 0.0033160001039505005
Info 224  [23:49:56.318] getCompletionData: Is inside comment: 0.017903000116348267
Info 225  [23:49:56.318] getCompletionData: Get previous token 1: 0.00928799994289875
Info 226  [23:49:56.318] getCompletionData: Get previous token 2: 0.006962999701499939
Info 227  [23:49:56.323] getCompletionData: Semantic work: 5.279910000041127
Info 228  [23:49:56.341] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.403746999800205
Info 229  [23:49:56.346] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 230  [23:49:56.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 4 structureChanged: false Elapsed: 5.690291000530124ms
Info 231  [23:49:56.352] Different program with same set of files:: structureIsReused:: 2
Info 232  [23:49:56.352] getCompletionData: Get current token: 0.002684999257326126
Info 233  [23:49:56.352] getCompletionData: Is inside comment: 0.013826001435518265
Info 234  [23:49:56.352] getCompletionData: Get previous token 1: 0.009137000888586044
Info 235  [23:49:56.352] getCompletionData: Get previous token 2: 0.008275998756289482
Info 236  [23:49:56.356] getCompletionData: Semantic work: 3.7621880006045103
Info 237  [23:49:56.362] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.072678999975324
Info 238  [23:49:56.957] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 239  [23:49:56.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 5 structureChanged: false Elapsed: 6.634654998779297ms
Info 240  [23:49:56.964] Different program with same set of files:: structureIsReused:: 2
Info 241  [23:49:56.965] getCompletionData: Get current token: 0.01929599978029728
Info 242  [23:49:56.965] getCompletionData: Is inside comment: 0.013715999200940132
Info 243  [23:49:56.965] getCompletionData: Get previous token 1: 0.034254999831318855
Info 244  [23:49:56.965] getCompletionData: Get previous token 2: 0.017713000997900963
Info 245  [23:49:56.974] getCompletionData: Semantic work: 8.213562000542879
Info 246  [23:49:57.938] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 247  [23:49:57.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 6 structureChanged: false Elapsed: 8.46140700019896ms
Info 248  [23:49:57.946] Different program with same set of files:: structureIsReused:: 2
Info 249  [23:49:59.164] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 250  [23:49:59.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 7 structureChanged: false Elapsed: 14.159492000937462ms
Info 251  [23:49:59.178] Different program with same set of files:: structureIsReused:: 2
Info 252  [23:49:59.179] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 253  [23:49:59.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 8 structureChanged: false Elapsed: 9.265889000147581ms
Info 254  [23:49:59.189] Different program with same set of files:: structureIsReused:: 2
Info 255  [23:49:59.358] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 256  [23:49:59.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 9 structureChanged: false Elapsed: 14.59324700012803ms
Info 257  [23:49:59.373] Different program with same set of files:: structureIsReused:: 2
Info 258  [23:49:59.374] getCompletionData: Get current token: 0.006883000954985619
Info 259  [23:49:59.374] getCompletionData: Is inside comment: 0.03581699915230274
Info 260  [23:49:59.374] getCompletionData: Get previous token 1: 0.024126000702381134
Info 261  [23:49:59.374] getCompletionData: Get previous token 2: 0.04212999902665615
